build_id,repo_name,program,project,full_repo,branch,year_month,covered_percent,coverage_change,covered_lines,missed_lines,total_lines,commit_sha,commit_message,calculated_at,url,collected_at
79346078,crdc-datahub-ui,CRDC,Submission Portal,CBIIT/crdc-datahub-ui,CRDCDH-3620,2026-05-01T04:00:00Z,0.8476,0.0005,35950,6923,42873,74fafff7bc490166237161fc6787d6d7681a9bf6,Merge 5318b9a45d7410c2204a5c4eddc72097432dc1e5 into f982d364f35da6cb191171d92aa18fba58cec574,2026-05-08T13:32:53Z,https://github.com/CBIIT/crdc-datahub-ui/actions/runs/25558068098,2026-05-08T15:25:50Z
79181617,crdc-datahub-ui,CRDC,Submission Portal,CBIIT/crdc-datahub-ui,3.6.0,2026-04-01T04:00:00Z,0.8471,0.0159,35871,6952,42823,62602e6d099f846293c6b976a10e31e1fd77c19c,"Merge pull request #988 from CBIIT/CRDCDH-3719

CRDCDH-3719 [Bug]: Remove status field when creating study",2026-04-29T20:26:44Z,https://github.com/CBIIT/crdc-datahub-ui/actions/runs/25131712780,2026-05-08T15:25:50Z
78555065,crdc-datahub-ui,CRDC,Submission Portal,CBIIT/crdc-datahub-ui,CRDCDH-3571,2026-03-01T05:00:00Z,0.8312,0.0287,34909,7720,42629,42dbd7b2eb16c1169f73e2d46a7a0b0a708339e8,Merge ca1ad62fab3fac7290b231af0effd01302bc71b3 into db21440be6c7ebf59b80fa2edf90b1188b677969,2026-03-31T14:48:37Z,https://github.com/CBIIT/crdc-datahub-ui/actions/runs/23803210399,2026-05-08T15:25:50Z
77955160,crdc-datahub-ui,CRDC,Submission Portal,CBIIT/crdc-datahub-ui,CRDCDH-3398,2026-02-01T05:00:00Z,0.8025,0.0093,32987,8984,41971,8dec0b403ce7229525d1b5566532fb0d0ada3cc0,Merge e6d3434db0c7ee2f242f653003538b9c3ef4d4e3 into 5a950aba00024cccf66fa1f9018f1a6002d6448c,2026-02-23T19:56:31Z,https://github.com/CBIIT/crdc-datahub-ui/actions/runs/22322211246,2026-05-08T15:25:50Z
77556393,crdc-datahub-ui,CRDC,Submission Portal,CBIIT/crdc-datahub-ui,3.6.0,2026-01-01T05:00:00Z,0.7932,,31051,8947,39998,2f66e62453e930f74e19c85ef397565e12a0a9ee,"Merge pull request #944 from CBIIT/CRDCDH-3442-fix

CRDCDH-3442 Fix clear button overlapping nav dropdown",2026-01-29T16:19:53Z,https://github.com/CBIIT/crdc-datahub-ui/actions/runs/21485675788,2026-05-08T15:25:50Z
79333563,crdc-datahub-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-backend,3.6.0,2026-05-01T04:00:00Z,0.4795,0.0077,4345,2487,6832,aabcda7f68f9167c04cdd3cbde5d3325db01f469,"Merge pull request #1205 from CBIIT/3738-email-missing-study-info

3738: Include study in email when NA",2026-05-07T21:17:01Z,https://github.com/CBIIT/crdc-datahub-backend/actions/runs/25522536030,2026-05-08T15:25:50Z
79204256,crdc-datahub-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-backend,3.6.0,2026-04-01T04:00:00Z,0.4718,0.0417,4263,2550,6813,7bf0ee02af2116496b970bec0a39d98ca9624db4,"Merge pull request #1198 from CBIIT/3703-fix-email-study-abbreviation-default

3737: Updates after testing",2026-04-30T19:38:40Z,https://github.com/CBIIT/crdc-datahub-backend/actions/runs/25185528832,2026-05-08T15:25:50Z
78563367,crdc-datahub-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-backend,3640-deidentification-condition-checks,2026-03-01T05:00:00Z,0.4301,0.0077,3791,2784,6575,3498e7e2db3886f18b76db30f146c9b27856b27b,Merge 59e6d280a2a0e6623d9829a5a9e1fe5215066551 into 6796627f56919cf04c901a1e8b4f505c1407d7da,2026-03-31T20:49:03Z,https://github.com/CBIIT/crdc-datahub-backend/actions/runs/23818684481,2026-05-08T15:25:50Z
77975868,crdc-datahub-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-backend,3483,2026-02-01T05:00:00Z,0.4224,0.0209,3681,2785,6466,779114015c8c0536c90d09e8b0b8ed8e3e8f74e4,Merge 780b7d47381adf70bcbb2ef5055e7ac779208ce8 into 2cd74d2969eb4fd0274b9e34e8ddda364387fe30,2026-02-24T18:46:39Z,https://github.com/CBIIT/crdc-datahub-backend/actions/runs/22365153528,2026-05-08T15:25:50Z
77573987,crdc-datahub-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-backend,3.6.0,2026-01-01T05:00:00Z,0.4015,,3417,2830,6247,dbf65e97c0481ca8329c7b0ea2a1f806b1acfa80,Coveralls Integration,2026-01-30T14:27:26Z,https://github.com/CBIIT/crdc-datahub-backend/actions/runs/21519141592,2026-05-08T15:25:50Z
79302869,crdc-datahub-authn,CRDC,Submission Portal,CBIIT/crdc-datahub-authn,3.3.2,2026-05-01T04:00:00Z,0.5149,0.0,178,145,323,83936af8ff84308ed8c9603865dfa40ea9a32667,"Merge pull request #40 from CBIIT/vulnerability-patching

Vulnerability Mitigation",2026-05-06T15:49:14Z,https://github.com/CBIIT/crdc-datahub-authn/actions/runs/25445834604,2026-05-08T15:25:50Z
77578166,crdc-datahub-authn,CRDC,Submission Portal,CBIIT/crdc-datahub-authn,3.3.2,2026-04-01T04:00:00Z,0.5149,0.0,178,145,323,6b19f96c5574890e99e659abfdaeefab77135e8c,Update Coveralls workflow,2026-05-01T03:59:59Z,https://github.com/CBIIT/crdc-datahub-authn/actions/runs/21525444980,2026-05-08T15:25:50Z
77578166,crdc-datahub-authn,CRDC,Submission Portal,CBIIT/crdc-datahub-authn,3.3.2,2026-03-01T05:00:00Z,0.5149,0.0,178,145,323,6b19f96c5574890e99e659abfdaeefab77135e8c,Update Coveralls workflow,2026-04-01T03:59:59Z,https://github.com/CBIIT/crdc-datahub-authn/actions/runs/21525444980,2026-05-08T15:25:50Z
77578166,crdc-datahub-authn,CRDC,Submission Portal,CBIIT/crdc-datahub-authn,3.3.2,2026-02-01T05:00:00Z,0.5149,0.0,178,145,323,6b19f96c5574890e99e659abfdaeefab77135e8c,Update Coveralls workflow,2026-03-01T04:59:59Z,https://github.com/CBIIT/crdc-datahub-authn/actions/runs/21525444980,2026-05-08T15:25:50Z
77578166,crdc-datahub-authn,CRDC,Submission Portal,CBIIT/crdc-datahub-authn,3.3.2,2026-01-01T05:00:00Z,0.5149,,178,145,323,6b19f96c5574890e99e659abfdaeefab77135e8c,Update Coveralls workflow,2026-01-30T17:56:33Z,https://github.com/CBIIT/crdc-datahub-authn/actions/runs/21525444980,2026-05-08T15:25:50Z
79324888,crdc-datahub-validator,CRDC,Submission Portal,CBIIT/crdc-datahub-validator,3.6.0,2026-05-01T04:00:00Z,0.4484,0.0,6910,8502,15412,43744c6c15ac02ed9a26b1c6b580fa79ef359105,"Merge pull request #343 from CBIIT/base-image-update

Update Python base image to 3.14.4-alpine3.23",2026-05-07T14:22:30Z,https://github.com/CBIIT/crdc-datahub-validator/actions/runs/25501728313,2026-05-08T15:25:50Z
79158626,crdc-datahub-validator,CRDC,Submission Portal,CBIIT/crdc-datahub-validator,3.6.0,2026-04-01T04:00:00Z,0.4484,0.0009,6910,8502,15412,55456c8072edbac2f41a6b761090e28204afa44a,"Merge pull request #342 from CBIIT/fix-unittest

Removed outdated unit tests.",2026-04-28T21:31:46Z,https://github.com/CBIIT/crdc-datahub-validator/actions/runs/25078748827,2026-05-08T15:25:50Z
78534209,crdc-datahub-validator,CRDC,Submission Portal,CBIIT/crdc-datahub-validator,CRDCDH-3642,2026-03-01T05:00:00Z,0.4475,0.1382,6880,8494,15374,73f30c5af5cd76a03feb8df0c98915d0541c74cf,Merge 5620de8bf9b0cb8d94f233788f7f834d09dc7134 into 9fa27ce0b2f31740a459892a129b804468114e96,2026-03-30T17:20:12Z,https://github.com/CBIIT/crdc-datahub-validator/actions/runs/23757928566,2026-05-08T15:25:50Z
77976144,crdc-datahub-validator,CRDC,Submission Portal,CBIIT/crdc-datahub-validator,3482-batched-validation,2026-02-01T05:00:00Z,0.3093,0.0865,4082,9114,13196,93982f0bad7ad6f0874354a9bf013953c7839d0d,Merge 61260bbd50af35aab89e9160893df7021368e73d into 4c4a508b6d3b6620b20a791256c0e1bbdaeab5ee,2026-02-24T19:00:49Z,https://github.com/CBIIT/crdc-datahub-validator/actions/runs/22365661697,2026-05-08T15:25:50Z
77578303,crdc-datahub-validator,CRDC,Submission Portal,CBIIT/crdc-datahub-validator,3.6.0,2026-01-01T05:00:00Z,0.2228,,2612,9110,11722,b4cc7979566bbe5e345e78341b8fa87c7710a84f,Coveralls integration,2026-01-30T18:05:20Z,https://github.com/CBIIT/crdc-datahub-validator/actions/runs/21525680923,2026-05-08T15:25:50Z
79326932,crdc-datahub-cli-uploader,CRDC,Submission Portal,CBIIT/crdc-datahub-cli-uploader,4.3.1,2026-05-01T04:00:00Z,0.3692,0.0379,827,1413,2240,3ca69c36606da1923d464009c0f19f74871d81f7,"Merge pull request #122 from CBIIT/CRDCDH-3486

Fixed 3486",2026-05-07T15:46:46Z,https://github.com/CBIIT/crdc-datahub-cli-uploader/actions/runs/25506428848,2026-05-08T15:25:50Z
79180261,crdc-datahub-cli-uploader,CRDC,Submission Portal,CBIIT/crdc-datahub-cli-uploader,4.3.1,2026-04-01T04:00:00Z,0.3313,0.0,720,1453,2173,71b759d50f137fbd7a9cc5b4ea5b5b821102d09e,Coveralls Integration,2026-04-29T19:18:39Z,https://github.com/CBIIT/crdc-datahub-cli-uploader/actions/runs/25128942640,2026-05-08T15:25:50Z
77579913,crdc-datahub-cli-uploader,CRDC,Submission Portal,CBIIT/crdc-datahub-cli-uploader,4.4.0,2026-03-01T05:00:00Z,0.3313,0.0,720,1453,2173,71b759d50f137fbd7a9cc5b4ea5b5b821102d09e,Coveralls Integration,2026-04-01T03:59:59Z,https://github.com/CBIIT/crdc-datahub-cli-uploader/actions/runs/21529173350,2026-05-08T15:25:50Z
77579913,crdc-datahub-cli-uploader,CRDC,Submission Portal,CBIIT/crdc-datahub-cli-uploader,4.4.0,2026-02-01T05:00:00Z,0.3313,0.0,720,1453,2173,71b759d50f137fbd7a9cc5b4ea5b5b821102d09e,Coveralls Integration,2026-03-01T04:59:59Z,https://github.com/CBIIT/crdc-datahub-cli-uploader/actions/runs/21529173350,2026-05-08T15:25:50Z
77579913,crdc-datahub-cli-uploader,CRDC,Submission Portal,CBIIT/crdc-datahub-cli-uploader,4.4.0,2026-01-01T05:00:00Z,0.3313,,720,1453,2173,71b759d50f137fbd7a9cc5b4ea5b5b821102d09e,Coveralls Integration,2026-01-30T20:11:19Z,https://github.com/CBIIT/crdc-datahub-cli-uploader/actions/runs/21529173350,2026-05-08T15:25:50Z
78350039,crdc-datahub-chatbot-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-chatbot-backend,3.6.0,2026-05-01T04:00:00Z,1.0,0.0,36,0,36,40e4531bc4ad67adbb1c63d5633aec8d4373756c,"Merge pull request #16 from CBIIT/fix-guardrails-trace-logging

fix: Not properly logging guardrails intervention",2026-05-08T15:25:36Z,https://github.com/CBIIT/crdc-datahub-chatbot-backend/actions/runs/23316910364,2026-05-08T15:25:50Z
78350039,crdc-datahub-chatbot-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-chatbot-backend,3.6.0,2026-04-01T04:00:00Z,1.0,0.0,36,0,36,40e4531bc4ad67adbb1c63d5633aec8d4373756c,"Merge pull request #16 from CBIIT/fix-guardrails-trace-logging

fix: Not properly logging guardrails intervention",2026-05-01T03:59:59Z,https://github.com/CBIIT/crdc-datahub-chatbot-backend/actions/runs/23316910364,2026-05-08T15:25:50Z
78350039,crdc-datahub-chatbot-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-chatbot-backend,3.6.0,2026-03-01T05:00:00Z,1.0,0.0,36,0,36,40e4531bc4ad67adbb1c63d5633aec8d4373756c,"Merge pull request #16 from CBIIT/fix-guardrails-trace-logging

fix: Not properly logging guardrails intervention",2026-03-19T21:06:05Z,https://github.com/CBIIT/crdc-datahub-chatbot-backend/actions/runs/23316910364,2026-05-08T15:25:50Z
77974730,crdc-datahub-chatbot-backend,CRDC,Submission Portal,CBIIT/crdc-datahub-chatbot-backend,CRDCDH-3520,2026-02-01T05:00:00Z,1.0,,20,0,20,ecf29f1ff2972eda0ce47a08830ca7c194f5c754,Merge a67075b64df7655c009d51bf9d45fa411b271ce3 into 81609e21d3ce02014daf69d24889fb3c00f31197,2026-02-24T17:48:47Z,https://github.com/CBIIT/crdc-datahub-chatbot-backend/actions/runs/22363076918,2026-05-08T15:25:50Z
79301425,general-commons,CRDC,General Commons,CBIIT/general-commons,4.7.2,2026-05-01T04:00:00Z,0.0046,-0.0173,18,3691,3709,92728c591ad9b4fbb68645583ec72fe5228f8012,"Merge pull request #47 from CBIIT/frontend-vuln-fix

CDS-1582 CDS-1583 Resolve Frontend Vulnerabilities",2026-05-06T14:45:50Z,https://github.com/CBIIT/general-commons/actions/runs/25442412820,2026-05-08T15:25:50Z
79177473,general-commons,CRDC,General Commons,CBIIT/general-commons,1571-vulnerability,2026-04-01T04:00:00Z,0.0219,0.0173,127,5847,5974,dd28a6fd7d4f06c181fcf286f4f784ee91961ddf,Merge 4355a90fb587549c7765ce4cf139237bb9917360 into 136fdf6aaa058156bcd752fd16f0463ede0d642f,2026-04-29T17:07:11Z,https://github.com/CBIIT/general-commons/actions/runs/25122804672,2026-05-08T15:25:50Z
78531208,general-commons,CRDC,General Commons,CBIIT/general-commons,4.8.0,2026-03-01T05:00:00Z,0.0046,-0.0411,18,3689,3707,ecd8666c460c1c964ce581ffbf0539be284f2112,"Merge pull request #39 from CBIIT/frontend/CDS-1392

CDS-1392 [Bug]: Add alert warning for max file limit to study detail table",2026-03-30T15:16:46Z,https://github.com/CBIIT/general-commons/actions/runs/23752290090,2026-05-08T15:25:50Z
77984209,general-commons,CRDC,General Commons,CBIIT/general-commons,CDS-1456,2026-02-01T05:00:00Z,0.0457,0.001,269,5828,6097,1d6c58ed8e43938ae907d13ae8b5011c1412714a,Merge 7d126c57a3f2f99cf704744356a2fb72e3b1203a into 6195d698b200be02047281596ba049857c32bc3b,2026-02-27T21:19:19Z,https://github.com/CBIIT/general-commons/actions/runs/22504166673,2026-05-08T15:25:50Z
77580102,general-commons,CRDC,General Commons,CBIIT/general-commons,4.7.0,2026-01-01T05:00:00Z,0.0447,,261,5818,6079,2c24f933248417f3393a43399e44d71c07d3638e,Update coverage.yml,2026-01-30T20:26:24Z,https://github.com/CBIIT/general-commons/actions/runs/21529560702,2026-05-08T15:25:50Z
79306424,crdc-ctdc-files,CRDC,CTDC,CBIIT/crdc-ctdc-files,1.1.1,2026-05-01T04:00:00Z,0.5373,,85,55,140,8bf36855e21bbd6c6b17df64f55f9b7ca33176f9,"Merge pull request #38 from CBIIT/CTDC-2011

CTDC-2011: Fix Vulnerabilities and Migrate to Modern Dependencies",2026-05-06T19:02:24Z,https://github.com/CBIIT/crdc-ctdc-files/actions/runs/25455215645,2026-05-08T15:25:50Z
79206018,crdc-ctdc-ui,CRDC,CTDC,CBIIT/crdc-ctdc-ui,CTDC-2013,2026-05-01T04:00:00Z,0.0118,0.0,72,4005,4077,8bec3600662db06bff1aba2727c6e933c77d8cac,Merge 96643992a9071fefaa3ad4dc8fcba891e7bd86fd into 118354b11f88a07ab35d29b9c7cd03a9ddb69d56,2026-05-08T15:25:38Z,https://github.com/CBIIT/crdc-ctdc-ui/actions/runs/25188554159,2026-05-08T15:25:50Z
79206018,crdc-ctdc-ui,CRDC,CTDC,CBIIT/crdc-ctdc-ui,CTDC-2013,2026-04-01T04:00:00Z,0.0118,0.0,72,4005,4077,8bec3600662db06bff1aba2727c6e933c77d8cac,Merge 96643992a9071fefaa3ad4dc8fcba891e7bd86fd into 118354b11f88a07ab35d29b9c7cd03a9ddb69d56,2026-04-30T20:49:43Z,https://github.com/CBIIT/crdc-ctdc-ui/actions/runs/25188554159,2026-05-08T15:25:50Z
78471428,crdc-ctdc-ui,CRDC,CTDC,CBIIT/crdc-ctdc-ui,1.3.0,2026-03-01T05:00:00Z,0.0118,0.0,72,4005,4077,d0f118429d9750055d699332c181f3585945c0af,Merge f5328ecce0a5db13ccef7567a6893786e1f18352 into d3795a171cdd857da2c6649d5544017456b2c17c,2026-03-26T16:06:14Z,https://github.com/CBIIT/crdc-ctdc-ui/actions/runs/23604587337,2026-05-08T15:25:50Z
77794854,crdc-ctdc-ui,CRDC,CTDC,CBIIT/crdc-ctdc-ui,1.3.0,2026-02-01T05:00:00Z,0.0118,,72,4005,4077,74047f734a50a9f1849c5f088d2db286fac71eb5,"Merge pull request #299 from CBIIT/CTDC-1670

CTDC-1670: Study Detail -> Clinical Data tab",2026-02-12T21:21:18Z,https://github.com/CBIIT/crdc-ctdc-ui/actions/runs/21964669445,2026-05-08T15:25:50Z
79299190,crdc-ctdc-interoperation,CRDC,CTDC,CBIIT/crdc-ctdc-interoperation,CTDC-2012,2026-05-01T04:00:00Z,0.48,,35,40,75,eb4c42860f990a5bc9489dca10270f4c484ff322,Merge 3be02efe719c4dfe8e40aa0ec6f36c654b240934 into 33071f0e8f157ae121406857074c27c0c3040e21,2026-05-06T13:14:22Z,https://github.com/CBIIT/crdc-ctdc-interoperation/actions/runs/25437481585,2026-05-08T15:25:50Z
79332598,crdc-ctdc-backend,CRDC,CTDC,CBIIT/crdc-ctdc-backend,CTDC-2009-BE,2026-05-01T04:00:00Z,0.0356,0.0,77,1811,1888,9dfd330c89af60e8f8d2e18ada2a0ad8bcb9dbac,Merge b4b2cffca026f88e2aa8a472c959d167f2417806 into e97f79c8493170d5bdc64c7bf306371455229372,2026-05-07T20:34:59Z,https://github.com/CBIIT/crdc-ctdc-backend/actions/runs/25520569045,2026-05-08T15:25:50Z
79203870,crdc-ctdc-backend,CRDC,CTDC,CBIIT/crdc-ctdc-backend,CTDC-2009,2026-04-01T04:00:00Z,0.0356,0.0,77,1811,1888,46b920e5bd7073eb64ea1fcc888942037e477862,Merge 05e17e35befd7b9075efad4d2de1ac499fe8e6d3 into 576c5f5cb0973d74c0f28fe1d1c3447f19ccee72,2026-04-30T19:17:14Z,https://github.com/CBIIT/crdc-ctdc-backend/actions/runs/25184610847,2026-05-08T15:25:50Z
78326873,crdc-ctdc-backend,CRDC,CTDC,CBIIT/crdc-ctdc-backend,1.3.0,2026-03-01T05:00:00Z,0.0356,0.0,77,1811,1888,cc866612e86e7bec3961c093e2732cd1af0f4cdd,Merge e97f79c8493170d5bdc64c7bf306371455229372 into 443aaac57d2871bd229b9e99f6e15931155c2e39,2026-03-18T20:16:53Z,https://github.com/CBIIT/crdc-ctdc-backend/actions/runs/23264997820,2026-05-08T15:25:50Z
77793402,crdc-ctdc-backend,CRDC,CTDC,CBIIT/crdc-ctdc-backend,1.3.0,2026-02-01T05:00:00Z,0.0356,0.0,77,1811,1888,e97f79c8493170d5bdc64c7bf306371455229372,"Merge pull request #155 from CBIIT/1.2.1-CTDC-1842

CTDC-1842: Clinical Data Tab BE queries",2026-02-12T19:58:31Z,https://github.com/CBIIT/crdc-ctdc-backend/actions/runs/21962113580,2026-05-08T15:25:50Z
77342169,crdc-ctdc-backend,CRDC,CTDC,CBIIT/crdc-ctdc-backend,1.2.1-CTDC-1842,2026-01-01T05:00:00Z,0.0356,,77,1811,1888,916d9cd9ca3de2380bcaef3f898b0e90d903c3d1,Merge e26a629562d8f04980f300bf71003270b6e7279c into e6380a03847dcccd266d07a33fb7cdf576e0df44,2026-01-15T21:39:44Z,https://github.com/CBIIT/crdc-ctdc-backend/actions/runs/21047266069,2026-05-08T15:25:50Z
79225094,crdc-ctdc-dataloader,CRDC,CTDC,CBIIT/crdc-ctdc-dataloader,master,2026-05-01T04:00:00Z,0.0606,0.0,213,3302,3515,497ee6e187aac5d78911d52c897696e17d5869c6,"Merge pull request #13 from CBIIT/breadsp-patch-1

props-ctdc.yaml is being updated",2026-05-01T20:40:38Z,https://github.com/CBIIT/crdc-ctdc-dataloader/actions/runs/25232205327,2026-05-08T15:25:50Z
77573185,crdc-ctdc-dataloader,CRDC,CTDC,CBIIT/crdc-ctdc-dataloader,master,2026-04-01T04:00:00Z,0.0606,0.0,213,3302,3515,55f8115130e15ee6ff9971bd8b8b4f9df4aaeca7,"Merge pull request #12 from CBIIT/breadsp-pytesting

Add Pytest Tests and Coverage Reporting",2026-05-01T03:59:59Z,https://github.com/CBIIT/crdc-ctdc-dataloader/actions/runs/21517768941,2026-05-08T15:25:50Z
77573185,crdc-ctdc-dataloader,CRDC,CTDC,CBIIT/crdc-ctdc-dataloader,master,2026-03-01T05:00:00Z,0.0606,0.0,213,3302,3515,55f8115130e15ee6ff9971bd8b8b4f9df4aaeca7,"Merge pull request #12 from CBIIT/breadsp-pytesting

Add Pytest Tests and Coverage Reporting",2026-04-01T03:59:59Z,https://github.com/CBIIT/crdc-ctdc-dataloader/actions/runs/21517768941,2026-05-08T15:25:50Z
77573185,crdc-ctdc-dataloader,CRDC,CTDC,CBIIT/crdc-ctdc-dataloader,master,2026-02-01T05:00:00Z,0.0606,0.0,213,3302,3515,55f8115130e15ee6ff9971bd8b8b4f9df4aaeca7,"Merge pull request #12 from CBIIT/breadsp-pytesting

Add Pytest Tests and Coverage Reporting",2026-03-01T04:59:59Z,https://github.com/CBIIT/crdc-ctdc-dataloader/actions/runs/21517768941,2026-05-08T15:25:50Z
77573185,crdc-ctdc-dataloader,CRDC,CTDC,CBIIT/crdc-ctdc-dataloader,master,2026-01-01T05:00:00Z,0.0606,,213,3302,3515,55f8115130e15ee6ff9971bd8b8b4f9df4aaeca7,"Merge pull request #12 from CBIIT/breadsp-pytesting

Add Pytest Tests and Coverage Reporting",2026-01-30T13:40:38Z,https://github.com/CBIIT/crdc-ctdc-dataloader/actions/runs/21517768941,2026-05-08T15:25:50Z
77918420,crdc-popsci-ui,CRDC,PSDC,CBIIT/crdc-popsci-ui,2.0.0,2026-05-01T04:00:00Z,0.0079,0.0,45,3742,3787,229cd3b640d307a07b088a46507d2b3cf93084f8,Update base image to nginx 1.29.5-alpine3.23-slim,2026-05-08T15:25:38Z,https://github.com/CBIIT/crdc-popsci-ui/actions/runs/22231354974,2026-05-08T15:25:50Z
77918420,crdc-popsci-ui,CRDC,PSDC,CBIIT/crdc-popsci-ui,2.0.0,2026-04-01T04:00:00Z,0.0079,0.0,45,3742,3787,229cd3b640d307a07b088a46507d2b3cf93084f8,Update base image to nginx 1.29.5-alpine3.23-slim,2026-05-01T03:59:59Z,https://github.com/CBIIT/crdc-popsci-ui/actions/runs/22231354974,2026-05-08T15:25:50Z
77918420,crdc-popsci-ui,CRDC,PSDC,CBIIT/crdc-popsci-ui,2.0.0,2026-03-01T05:00:00Z,0.0079,0.0,45,3742,3787,229cd3b640d307a07b088a46507d2b3cf93084f8,Update base image to nginx 1.29.5-alpine3.23-slim,2026-04-01T03:59:59Z,https://github.com/CBIIT/crdc-popsci-ui/actions/runs/22231354974,2026-05-08T15:25:50Z
77918420,crdc-popsci-ui,CRDC,PSDC,CBIIT/crdc-popsci-ui,2.0.0,2026-02-01T05:00:00Z,0.0079,,45,3742,3787,229cd3b640d307a07b088a46507d2b3cf93084f8,Update base image to nginx 1.29.5-alpine3.23-slim,2026-02-20T16:07:35Z,https://github.com/CBIIT/crdc-popsci-ui/actions/runs/22231354974,2026-05-08T15:25:50Z
78221850,crdc-popsci-backend,CRDC,PSDC,CBIIT/crdc-popsci-backend,2.0.0,2026-05-01T04:00:00Z,0.1608,0.0,382,1454,1836,9253e8853df661e9b6c1d07ebf5680c7f08f88dd,"Merge pull request #58 from CBIIT/CVE-2025-66614

Bump tomcat-embed-core to 11.0.15 to fix Trivy vulnerability",2026-05-08T15:25:44Z,https://github.com/CBIIT/crdc-popsci-backend/actions/runs/23026481765,2026-05-08T15:25:50Z
78221850,crdc-popsci-backend,CRDC,PSDC,CBIIT/crdc-popsci-backend,2.0.0,2026-04-01T04:00:00Z,0.1608,0.0,382,1454,1836,9253e8853df661e9b6c1d07ebf5680c7f08f88dd,"Merge pull request #58 from CBIIT/CVE-2025-66614

Bump tomcat-embed-core to 11.0.15 to fix Trivy vulnerability",2026-05-01T03:59:59Z,https://github.com/CBIIT/crdc-popsci-backend/actions/runs/23026481765,2026-05-08T15:25:50Z
78221850,crdc-popsci-backend,CRDC,PSDC,CBIIT/crdc-popsci-backend,2.0.0,2026-03-01T05:00:00Z,0.1608,-0.0018,382,1454,1836,9253e8853df661e9b6c1d07ebf5680c7f08f88dd,"Merge pull request #58 from CBIIT/CVE-2025-66614

Bump tomcat-embed-core to 11.0.15 to fix Trivy vulnerability",2026-03-12T22:15:39Z,https://github.com/CBIIT/crdc-popsci-backend/actions/runs/23026481765,2026-05-08T15:25:50Z
77918341,crdc-popsci-backend,CRDC,PSDC,CBIIT/crdc-popsci-backend,2.0.0,2026-02-01T05:00:00Z,0.1626,,385,1451,1836,6cf796178a027b9053614b907ebe1dddfe483b66,"Update Dockerfile base image and clean up

Updated the base image to tomcat 11.0.18 and removed deprecated lines.",2026-02-20T16:03:05Z,https://github.com/CBIIT/crdc-popsci-backend/actions/runs/22231210063,2026-05-08T15:25:50Z
79305299,crdc-popsci-cgc-data-transfer,CRDC,PSDC,CBIIT/crdc-popsci-cgc-data-transfer,vulnerabilities_fix_may_2026,2026-05-01T04:00:00Z,0.5217,0.0,35,36,71,3873781ddc6d03076df22c521742cc9422b17b74,Merge 0f3569161053da8a92f335f801f4721ad26373a7 into d6dfa088c595e224629df2865114c6dd2fb88a3c,2026-05-06T17:59:11Z,https://github.com/CBIIT/crdc-popsci-cgc-data-transfer/actions/runs/25452166355,2026-05-08T15:25:50Z
